PAYM,PAYM_I,PAYM_D,PAYM_A,PAYM_R,Press.Direct,Press.Brand,OOH Spend,Radio,TV,Display.Direct,Display.Brand,FTSE ,Libor,Consumer_Conf,InfRate,VF.Share,Con.VF.Yes,Con.VF.No,BAS.VF,VF.Emotion,VF.Perf.Support,Sales.Season,Natural.Season,Vodafone_A,Vodafone_B,Vodafone_C,Vodafone_D,O2_A_diff,O2_B_diff,O2_D_diff,Orange_B_diff,Orange_D_diff,T-Mobile_B_diff
47525,8922,38603,19102,28423,102884.29,0.00000001,0.00000001,0.00000001,61053.15,0.00000001,0.00000001,6015.4,0.782,-29,0.1,0.200743494,79,20.5,95.6,36.16579819,3.141400099,Launch,Winter,10,23.33,36.25,65,0,1.67,-3,0.33,10,-0.56
53882,11904,41978,21619,32263,220030.5,16682,0.00000001,29377.5,61053.15,90,0.00000001,6009.4,0.782,-29,0.1,0.200743494,79,20.5,95.6,36.16579819,3.141400099,Launch,Winter,10,23.33,36.25,65,0,1.67,-3,0.33,10,-0.56
56885,13591,43294,25282,31603,145697.54,55615,167696,108737.8,61053.15,13410,0.00000001,5956.6,0.782,-29,0.1,0.200743494,79,20.5,95.6,36.16579819,3.141400099,Launch,Winter,10,23.57,38.33,65,0,0.71,-3,0.1,10,-0.79
53405,12522,40883,26416,26989,226198.34,67303,167696,81646.37,61053.15,21525,0.00000001,5935.46,0.782,-29,0.1,0.200743494,79,20.5,97.3143,36.16579819,3.141400099,Launch,Winter,10,23.57,38.33,65,0,0.71,-3,0.1,10,-0.79
53253,14579,38674,24350,28903,153719.18,96523,354231.79,81646.37,210575.5,19455,0.00000001,5960.3,0.7898571,-28.2857143,0.5285714,0.202372254,79,20.5,98,37.10965783,3.81797157,Post_Launch,Winter,10,23,38.33,65,0,1.29,-3,0.67,10,-0.22
51242,11826,39416,24363,26879,284116.61,171346,190655.79,3962.27,322717.26,1965,0.00000001,6055.5,0.793,-28,0.7,0.203023758,79,20.5,98,37.48720169,4.088600159,Post_Launch,Winter,10,23,38.33,65,0,1.29,-3,0.67,10,-0.22
50690,12143,38547,23460,27230,117489.87,36146,365421.1,3962.27,322717.26,22620,0.00000001,6070.58,0.793,-28,0.7,0.203023758,81.4,21.5,98,37.48720169,4.088600159,Post_Launch,Winter,10,23,38.33,65,0,1.29,-3,0.67,10,-0.22
55151,13281,41870,26061,29090,279563.37,125188,337991.1,28698.77,322717.26,23085,0.00000001,5971.26,0.793,-28,0.7,0.203023758,81.4,21.5,96.5,37.48720169,4.088600159,Post_Launch,Winter,10,23.53,40,65,0,0.76,-3,0.14,10,-0.75
57360,14431,42929,27433,29927,116954.89,47599,251365.49,34180.77,235442.82,34225,0.00000001,5968.04,0.7837143,-28,0.4142857,0.21782414,81.4,21.5,95.9,36.45477295,4.776957171,Post_Launch,Winter,10,23.53,40,65,0,0.76,-3,0.14,10,-0.75
51582,11523,40059,23161,28421,272508.08,133566,30915.48,13616.07,169986.99,29225,0.00000001,5911.98,0.78,-28,0.3,0.223744292,81.4,21.5,95.9,36.04180145,5.052299976,Post_Launch,Winter,10,23.53,40,65,0,0.76,-3,0.14,10,-0.75
51664,11678,39986,24406,27258,122112.34,29208,162665.48,2286.07,169986.99,27510,0.00000001,5696.58,0.78,-28,0.3,0.223744292,81.4,21.5,95.9,36.04180145,5.052299976,Post_Launch,Winter,10,23,38.33,65,0,1.29,-3,0.21,10,-0.22
55717,15196,40521,24959,30758,193250.3,47264,134332.14,2286.07,169986.99,22455,0.00000001,5825.28,0.78,-28,0.3,0.223744292,79.4,21.6,96.3286,36.04180145,5.052299976,Post_Launch,Winter,10,23,38.33,65,0,1.29,-3,0.21,10,-0.22
56215,15591,40624,27069,29146,172915.88,34067,134332.14,13281.33,155654.05,56920,0.00000001,5940.74,0.7771429,-28.8571429,0.5,0.220423412,79.4,21.6,97.4,35.98328727,4.196871417,Post_Launch,Spring,10,23,38.33,65,0,1.29,-3,0.21,10,-0.22
51147,12539,38608,24024,27123,307594,0.00000001,0.00000001,35941.33,69656.44,19175,0.00000001,6025.68,0.77,-31,1,0.212121212,79.4,21.6,97.4,35.8370018,2.058300018,Post_Launch,Spring,10,23,38.33,65,2,0.55,-3,0.67,10,-0.22
51980,11847,40133,23911,28069,139994.3,8190,0.00000001,2286.07,69656.44,29530,0.00000001,5997.62,0.77,-31,1,0.212121212,79.4,21.6,97.4,35.8370018,2.058300018,Post_Launch,Spring,10,23,38.33,65,2,0.55,-3,0.67,10,-0.22
45427,10131,35296,20810,24617,313899.05,15952,0.00000001,2286.07,69656.44,24790,0.00000001,5951.9,0.77,-31,1,0.212121212,79.4,21.6,97.4,35.8370018,2.058300018,Post_Launch,Spring,10,23,38.33,65,2,0.55,-3,0.67,10,-0.22
43458,9439,34019,20283,23175,64506.05,0.00000001,0.00000001,2286.07,69656.44,39535,0.00000001,6069.166667,0.77,-31,1,0.212121212,75.7,21.2,95.7,35.8370018,2.058300018,Post_Launch,Spring,10,23,38.33,65,2,0.55,-3,0.67,10,-0.22
52996,10438,42558,24241,28755,201064.85,0.00000001,0.00000001,2286.07,145744.26,6105,0.00000001,5990.95,0.739,-21,0.2,0.196491228,75.7,21.2,95.7,33.53319931,2.097899914,Post_Launch,Spring,10,23,38.33,65,2,0.55,-3,0.67,10,-0.22
60607,12042,48565,26497,34110,165938.75,0.00000001,0.00000001,62804.07,158425.56,26055,0.00000001,5961.7,0.739,-21,0.2,0.196491228,75.7,21.2,95.7,33.53319931,2.097899914,Post_Launch,Spring,10,23,38.33,65,2,0.55,-3,0.67,10,-0.22
57842,11474,46368,26344,31498,334390.28,5984,0.00000001,62804.07,158425.56,25905,0.00000001,5922.54,0.739,-21,0.2,0.196491228,75.7,21.2,95.7,33.53319931,2.097899914,Post_Launch,Spring,10,23,38.33,65,2,0.55,-3,0.67,10,-0.22
62101,14542,47559,27086,35015,261405.95,16076,133384.25,62804.07,158425.56,53600.28,0.00000001,5876.86,0.739,-21,0.2,0.196491228,75.7,21.2,96.5,33.53319931,2.097899914,Post_Launch,Spring,10,23.53,38.89,65,2,0.89,-3,0.59,10,0.61
56851,13979,42872,25921,30930,320298.91,25223,424816.58,141138.4,231926.28,34305.09,0.00000001,5905.375,0.7321429,-23.2857143,0.0285714,0.199725119,76.9,16.4,97.1,35.18039867,3.746414253,Post_Launch,Spring,10,23.53,38.89,65,2,0.89,-3,0.59,10,0.61
59791,12015,47776,27644,32147,154086.77,86188,424816.58,141138.4,329927.25,101293.06,0.00000001,5831.76,0.727,-25,-0.1,0.202150538,76.9,16.4,97.1,36.41579819,4.982800007,Post_Launch,Spring,10.5,24.05,39.05,65,1.5,0.38,-3,0.07,10,-0.41
59814,12654,47160,27127,32687,324014.69,127291,556604.36,80620.4,329927.25,227757.71,0.00000001,5746.56,0.727,-25,-0.1,0.202150538,76.9,16.4,97.1,36.41579819,4.982800007,Pre_Launch,Spring,10.5,24.05,39.05,65,1.5,0.38,-3,0.07,10,-0.41
60249,14023,46226,27107,33142,238257.02,95863,347292.11,79298.4,329927.25,289965.04,0.00000001,5722.76,0.727,-25,-0.1,0.202150538,76.9,16.4,96.9,36.41579819,4.982800007,Pre_Launch,Spring,10.5,24.05,39.05,65,1.5,0.38,-3,0.07,10,-0.41
60614,16404,44210,28215,32399,148688,126528,457129.56,79298.4,336573.31,310019.37,0.00000001,5856.14,0.727,-26.4285714,-0.0714286,0.197230815,76.9,16.4,96.4,36.57974189,4.499971458,Pre_Launch,Summer,10.5,24.13,38.57,65,1.5,0.29,-3,-0.02,10,-0.5
56525,11168,45357,26205,30320,142379.82,156206,224241.49,79298.4,376449.71,107500.22,0.00000001,6017.9,0.727,-30,0,0.184931507,76,19.2,96.4,36.98960114,3.292900085,Pre_Launch,Summer,11.75,24.13,40.78,59.5,0.25,0.29,2.25,-0.52,15.5,-0.5
58864,12033,46831,26691,32173,276433.81,32207,515018.49,79298.4,376449.71,235566.86,0.00000001,5879.06,0.727,-30,0,0.184931507,76,19.2,96.4,36.98960114,3.292900085,Pre_Launch,Summer,11.75,24.13,40.78,59.5,0.25,0.29,2.25,-0.52,15.5,-0.5
57793,12063,45730,26574,31219,144937.79,34074,393985.16,21288.4,376449.71,281867.38,0.00000001,5846.3,0.727,-30,0,0.184931507,76,19.2,96.4,36.98960114,3.292900085,Pre_Launch,Summer,11.75,24.13,40.78,59.5,0.25,0.29,2.25,-0.52,15.5,-0.5
60423,15909,44514,27967,32456,210070.42,46525,393985.16,30234.9,376449.71,312449.9,0.00000001,5880,0.727,-30,0,0.184931507,76,19.2,96.5714,36.98960114,3.292900085,Pre_Launch,Summer,11.75,24.13,40.78,59.5,0.25,0.29,2.25,-0.52,15.5,-0.5
57109,13423,43686,26385,30724,106687.21,31359,0.00000001,11232.57,132890.38,308073.81,0.00000001,5543.48,0.7698571,-30.8571429,0.5142857,0.182940526,82.8,19.5,97.35099338,36.67580087,2.542985712,Pre_Launch,Summer,11.75,24.13,40.78,59.5,0.25,0.29,2.25,-0.52,15.5,-0.5
58359,12731,45628,26940,31419,199110.18,51319,23450,4286.07,35466.65,237857.96,0.00000001,5144.78,0.777,-31,0.6,0.182608696,81.8,21.5,95.83333333,36.62350082,2.417999983,Pre_Launch,Summer,11.75,24.13,40.78,59.5,0.25,0.29,2.25,-0.52,20.5,0.01
59424,13597,45827,27179,32245,120574.27,88933,23450,17146.16,35466.65,178859.64,0.00000001,5234.56,0.777,-31,0.6,0.182608696,88.5,13.6,98.70967742,36.62350082,2.417999983,Pre_Launch,Summer,11.75,24.13,40.78,59.5,0.25,0.29,2.25,-0.52,15.5,-0.5
56621,12593,44028,26165,30456,227666.77,131752,23450,73258.66,35466.65,231775.34,0.00000001,5138.32,0.777,-31,0.6,0.182608696,72,25,94,36.62350082,2.417999983,Pre_Launch,Summer,11.75,24.13,40.78,59.5,0.25,-0.55,0.36,-0.52,15.5,-0.5
57490,14172,43318,26468,31022,81964.82,101403,23450,73258.66,118661.58,115031.89,0.00000001,5343.45,0.801,-30.5714286,0.6,0.182755904,90.5,18.1,97.43589744,35.88477162,2.285571405,Pre_Launch,Summer,11.75,24.13,40.78,59.5,0.25,-0.55,0.36,-0.52,15.5,-0.5
59983,13680,46303,28625,31358,200833.31,115984,414143.33,106692.3,326648.93,175392.37,0.00000001,5226.6,0.833,-30,0.6,0.182952183,69.6,23.7,95.12195122,34.89979935,2.108999968,Pre_Launch,Summer,11.75,24.13,40.68,59.5,0.25,-0.55,0.36,-0.52,15.5,0.01
60089,14164,45925,28779,31310,130178.68,32513,390693.33,106692.3,326648.93,181972.82,0.00000001,5247.36,0.833,-30,0.6,0.182952183,76.2,21.5,95,34.89979935,2.108999968,Pre_Launch,Summer,11.75,24.13,40.6,59.5,0.25,-0.55,0.36,-0.52,15.5,0.01
55258,13631,41627,27086,28172,210940.12,56616,442693.33,15146.16,326648.93,277851.86,0.00000001,5204.02,0.833,-30,0.6,0.182952183,85,22.1,94.54545455,34.89979935,2.108999968,Pre_Launch,Summer,11.75,24.13,40.6,59.5,0.25,-0.55,0.36,-0.52,15.5,0.01
59776,16759,43017,28498,31278,126535.08,91058,110000,15146.16,326648.93,241538.4,0.00000001,5185.26,0.8438571,-30.2857143,0.5285714,0.184016157,46.7,18.4,92.30769231,35.05291367,2.315199988,Pre_Launch,Autumn,11.75,24.13,40.6,59.5,0.25,-0.55,0.36,-0.52,15.5,-0.5
63749,15140,48609,28393,35356,177543.88,57615,72700,15146.16,277686.61,244184.22,0.00000001,5143.36,0.909,-32,0.1,0.1904,77.3,23.5,93.61702128,35.97159958,3.552400112,Pre_Launch,Autumn,11.75,24.13,40.6,59.5,0.25,-0.55,0.36,-0.52,15.5,-0.5
89819,16431,73388,44751,45068,101676.74,54991,20700,15146.16,277686.61,224295,0.00000001,5421.26,0.909,-32,0.1,0.1904,76,23.5,97.7443609,35.97159958,3.552400112,Launch,Autumn,11.75,24.13,40.6,59.5,0.25,-0.55,0.36,-1.76,1.5,0.01
80393,17780,62613,38925,41468,172979.32,80364,20700,15146.16,277686.61,241199.29,0.00000001,5434.18,0.909,-32,0.1,0.1904,73.1,20.6,94.83870968,35.97159958,3.552400112,Launch,Autumn,11.75,24.13,40.6,59.5,0.25,-0.55,0.36,-1.37,1.5,0.01
69079,14191,54888,32204,36875,93513.92,81267,20700,15146.16,277686.61,201217.57,0.00000001,5608.56,0.909,-32,0.1,0.1904,79.3,19.3,92.99363057,35.97159958,3.552400112,Launch,Autumn,11.75,24.13,40.6,59.5,0.25,-0.55,0.36,-1.37,1.5,0.01
71515,16450,55065,34708,36807,379104.68,32704,441366.67,71179.96,284732.29,193564.31,0.00000001,5504.54,0.974,-31.2857143,0.1714286,0.182147253,89.5,26.3,95.51282051,36.98081316,3.970614229,Launch,Autumn,11.75,24.13,40.6,59.5,0.25,-0.55,0.36,-1.37,1.5,0.01
68173,14920,53253,33790,34383,223783.74,11699,420666.67,91318.78,290016.56,178219.7,0.00000001,5505.74,1,-31,0.2,0.178846154,86.4,11.3,97.05882353,37.3844986,4.137899876,Launch,Autumn,12.17,24.13,40.45,59.5,-0.17,-0.55,0.36,-1.76,1.5,-0.73
67865,16245,51620,32378,35487,386073.34,93998,999020.47,184249.63,290016.56,183995.3,0.00000001,5466.28,1,-31,0.2,0.178846154,81.6,17.7,96.25,37.3844986,4.137899876,Launch,Autumn,12.17,24.13,40.45,59.5,-0.17,-0.55,0.36,-1.76,1.5,-0.73
74233,17877,56356,37267,36966,210969.88,42700,578353.81,30094.32,290016.56,136451.55,0.00000001,5172.28,1,-31,0.2,0.178846154,85.7,19,94.44444444,37.3844986,4.137899876,Launch,Autumn,12.17,24.13,40.45,59.5,-0.17,-0.55,0.36,-1.76,1.5,-0.73
76748,21034,55714,37374,39374,187593.18,93052,584019.35,30094.32,295983.82,189420.78,40794,5439.36,1.0428571,-31.8571429,0.2857143,0.173129652,85.7,19.8,94.54545455,36.94907052,3.995742798,Launch,Autumn,12.17,24.13,40.45,59.5,-0.17,-0.55,0.36,-1.76,1.5,-0.73
76923,19708,57215,37856,39067,225736.12,5806,175566.02,30094.32,310901.96,244821.73,36996.78,5539.32,1.1,-33,0.4,0.16550765,59.1,20,98.37398374,36.36849976,3.806200027,Launch,Autumn,12.17,24.13,40.45,59.5,-0.17,-0.55,0.36,-1.76,1.5,-0.73
80145,21812,58333,39679,40466,335832.36,0.00000001,525086.65,30094.32,310901.96,224183.46,6774.59,5414.6,1.1,-33,0.4,0.16550765,87.5,18.4,98.4375,36.36849976,3.806200027,Launch,Autumn,11.75,23.59,40.45,59.5,0.25,-0.01,0.36,-0.72,1.5,-0.19
76994,21189,55805,38692,38302,4990,0.00000001,349520.63,30094.32,310901.96,128729.62,6774.59,5428.8,1.1,-33,0.4,0.16550765,84.6,23.7,97.11538462,36.36849976,3.806200027,Launch,Autumn,11.75,23.59,40.45,59.5,0.25,-0.01,0.36,-1.09,1.5,-0.19
50708,14898,35810,22945,27763,0.00000001,0.00000001,349520.63,30094.32,310901.96,67148.54,6774.59,5548.833333,1.1,-33,0.4,0.16550765,72.4,21.9,92.64705882,36.36849976,3.806200027,Launch,Winter,11.75,23.59,40.45,59.5,0.25,-0.01,0.36,-1.09,1.5,-0.19
51922,12870,39052,24796,27126,167643.2,28135,114299.09,30094.32,522455.07,237923.65,6774.59,5660.6,1.115,-29,-0.5,0.150779896,76.5,22.4,98.55072464,35.21649933,2.577300072,Launch,Winter,11.75,23.59,40.45,59.5,0.25,-0.01,0.36,-1.09,1.5,-0.19
53239,14740,38499,25200,28039,106745.22,45126,44693.25,30094.32,557713.92,191344.4,6774.59,5655.76,1.115,-29,-0.5,0.150779896,87.1,26.9,96.47577093,35.21649933,2.577300072,Launch,Winter,11.75,23.59,40.45,59.5,0.25,-0.16,0.36,-1.09,1.5,-0.19
52382,16719,35663,24256,28126,100092.33,49563,44693.25,30094.32,557713.92,156792.8,0.00000001,5704.68,1.115,-29,-0.5,0.150779896,82.6,15.7,96.1038961,35.21649933,2.577300072,Launch,Winter,11.75,23.59,40.45,59.5,0.25,-0.16,0.36,-1.09,1.5,-0.19
51928,16531,35397,24100,27828,102628.93,44715,630834.92,66548.1,557713.92,89239.23,0.00000001,5757.24,1.115,-29,-0.5,0.150779896,85.2,20,98,35.21649933,2.577300072,Launch,Winter,11.75,23.59,40.45,59.5,0.25,-0.16,0.36,-1.09,1.5,-0.19
54032,18577,35455,25342,28690,133471.93,0.00000001,630834.92,66548.1,650710.42,156295.36,0.00000001,5768.12,1.0898571,-29,0.1285714,0.149907802,83.3,24.8,92.92035398,34.8910141,2.802842821,Post_Launch,Winter,11.75,23.59,40.45,59.5,0.25,-0.16,0.36,-0.72,1.5,-0.13
48823,14825,33998,24093,24730,22195,16345,731978.03,66548.1,774705.75,210696.15,0.00000001,5881.26,1.071,-29,0.6,0.149253731,84,16.5,96.25668449,34.64690018,2.971999884,Post_Launch,Winter,11.75,23.29,40.45,59.5,0.25,0.29,0.36,-0.79,1.5,0.14
49846,15789,34057,23083,26763,156052.9,11655,731978.03,75949.41,774705.75,208179.09,0.00000001,5897.66,1.071,-29,0.6,0.149253731,96.3,17.7,93.33333333,34.64690018,2.971999884,Post_Launch,Winter,11.75,22.78,40.64,59.5,0.25,0.81,0.36,-0.28,1.5,0.65
48352,16425,31927,23084,25268,53793.6,25298,731978.03,91463.43,774705.75,290375.9,0.00000001,5932.6,1.071,-29,0.6,0.149253731,75.8,24.6,98,34.64690018,2.971999884,Post_Launch,Winter,12.17,22.78,40.64,59.5,-0.17,0.81,0.36,0.09,1.5,0.68
46552,15526,31026,22784,23768,0.00000001,26809,675860.19,82062.12,553361.25,198991.82,0.00000001,5911.46,1.0448571,-29.8571429,0.4714286,0.148758512,85.7,21.4,97.4137931,35.56044388,3.178457158,Post_Launch,Winter,12.17,22.78,40.64,59.5,-0.17,0.81,0.36,0.09,1.5,0.68
41279,11288,29991,21423,19856,0.00000001,12751,858990.85,68863.3,0.00000001,154847.09,8632.09,5835.84,1.01,-31,0.3,0.148387097,84,21.1,95.79831933,36.24560165,3.333300114,Post_Launch,Winter,12.17,22.78,40.64,59.5,-0.17,0.81,0.36,0.09,1.5,0.68
41862,11487,30375,21272,20590,101845,8787,183130.67,32409.51,0.00000001,169134.81,0.00000001,5940.08,1.01,-31,0.3,0.148387097,81.3,12.1,94.73684211,36.24560165,3.333300114,Post_Launch,Winter,12.17,22.78,40.64,59.5,-0.17,0.81,0.36,0.09,1.5,0.68
41291,11312,29979,21374,19917,156265.6,5130,183130.67,32409.51,0.00000001,145933.61,0.00000001,5889,1.01,-31,0.3,0.148387097,78.6,24.4,92.42424242,36.24560165,3.333300114,Post_Launch,Winter,12.17,22.78,40.64,59.5,-0.17,0.81,0.36,0.09,1.5,0.68
43419,13070,30349,22056,21363,0.00000001,5100,0.00000001,32409.51,0.00000001,113363.83,0.00000001,5818.34,1.01,-31,0.3,0.148387097,78.9,22.3,94.16666667,36.24560165,3.333300114,Post_Launch,Spring,12.17,22.78,40.64,59.5,-0.17,1.36,-0.5,0.09,1.5,0.49
44584,11858,32726,22717,21867,155095,0.00000001,37730.33,32409.51,572179.67,153099.7,49311.3,5785.175,1.049,-31,0.6,0.156504065,70.7,13.6,95.97315436,34.30369949,3.141400099,Post_Launch,Spring,12.17,22.78,40.64,59.5,-0.17,1.36,-0.5,0.09,1.5,0.49
46342,11988,34354,22346,23996,170132,0.00000001,37730.33,17461.35,667542.95,118221.35,75352.97,5648.125,1.049,-31,0.6,0.156504065,73.9,21.8,94.70198675,34.30369949,3.141400099,Post_Launch,Spring,11.75,23.82,40.64,59.5,-0.14,1.34,-0.5,-0.95,1.5,-0.55
49535,13465,36070,23859,25676,180858,0.00000001,37730.33,17461.35,667542.95,103802.37,137151.7,5739.04,1.049,-31,0.6,0.156504065,83.3,23.3,95.68345324,34.30369949,3.141400099,Post_Launch,Spring,11.75,23.82,40.64,59.5,-0.14,1.34,-0.5,-0.95,1.5,-0.55
50881,14054,36827,24984,25897,93597,0.00000001,4397,146717.63,667542.95,144956.53,73043,5723.96,1.049,-31,0.6,0.156504065,69.6,20.8,95.33333333,34.30369949,3.141400099,Post_Launch,Spring,11.75,23.82,40.64,59.5,-0.14,1.34,-0.5,-0.95,1.5,-0.55
50341,14056,36285,24785,25556,102177.64,0.00000001,4397,146717.63,708703.37,115196.53,73043,5745.94,1.0582857,-29.5714286,0.1,0.152868525,83.3,20.5,95.51282051,32.97884151,2.011685763,Post_Launch,Spring,11.75,23.82,40.64,59.5,-0.14,1.34,-0.5,-0.95,1.5,-0.55
47391,11831,35560,24271,23120,137664.01,0.00000001,0.00000001,146717.63,739573.68,123972.59,188148.4,5551,1.062,-29,-0.1,0.151414309,73.1,16.7,96.75324675,32.44889832,1.559800029,Post_Launch,Spring,11.75,23.82,40.64,59.5,-0.14,1.34,-0.5,-0.95,1.5,-0.55
45623,11274,34349,19702,25921,44308.37,0.00000001,0.00000001,146717.63,739573.68,144465.24,44018.17,5382.88,1.062,-29,-0.1,0.151414309,88.9,22.2,98.64864865,32.44889832,1.559800029,Post_Launch,Spring,11.75,23.82,40.64,59.5,-0.14,1.34,-0.5,-0.95,1.5,-0.55
45323,12999,32324,21469,23854,229316.52,0.00000001,0.00000001,17461.35,739573.68,113976.86,0.00000001,5335.14,1.062,-29,-0.1,0.151414309,83.3,14.6,92.70833333,32.44889832,1.559800029,Post_Launch,Spring,11.75,23.82,40.64,59.5,-0.14,1.34,-0.5,-0.95,1.5,-0.55
56110,16413,39697,27324,28786,34659.87,32843,0.00000001,17461.35,706609.46,122171.08,0.00000001,5325.16,1.064,-29,-0.1857143,0.150852077,79.2,16.3,97.70992366,33.08238438,1.817142878,Post_Launch,Spring,11.75,23.82,40.64,59.5,-0.14,1.34,-0.5,-0.44,1.5,-0.55
51628,14806,36822,25419,26209,141510.6,23099,0.00000001,17461.35,508824.14,92026.42,5767.01,5422.333333,1.069,-29,-0.4,0.149446494,88,16.3,92.08633094,34.66609955,2.460500002,Post_Launch,Spring,11.75,23.82,40.64,59.5,-0.14,1.34,-0.5,-0.44,1.5,-0.55
58460,17444,41016,27685,30775,84405,55380,205901.34,17461.35,508824.14,103927.68,25894.81,5467.14,1.069,-29,-0.4,0.149446494,71.4,12.5,96.42857143,34.66609955,2.460500002,Pre_Launch,Spring,11.75,23.82,40.64,59.5,-0.14,1.34,-0.5,-0.78,1.5,-0.55
53805,14707,39098,26803,27002,157583.64,23529,205901.34,17461.35,508824.14,214895.59,29131.92,5555.96,1.069,-29,-0.4,0.149446494,87,22.1,97.85714286,34.66609955,2.460500002,Pre_Launch,Spring,11.75,23.82,40.64,59.5,-0.14,1.34,-0.5,-0.78,1.5,-0.55
55824,15836,39988,27434,28390,90395.79,8559,205901.34,17461.35,508824.14,194877.88,29131.92,5497.14,1.069,-29,-0.4,0.149446494,88.2,27.6,93.37016575,34.66609955,2.460500002,Pre_Launch,Summer,11.75,23.82,40.64,59.5,-0.14,1.34,-0.5,-0.78,1.5,-0.55
55466,14716,40750,27581,27885,200474.45,4035,40000,17461.35,226379.25,171521.15,29131.92,5673.6,1.065,-29,0.1,0.151470588,75,15.6,91.27516779,36.90520096,3.398900032,Pre_Launch,Summer,11.75,23.82,40.64,59.5,-0.14,1.34,-0.5,-0.78,1.5,-0.55
61879,16678,45201,30758,31121,119104.9,0.00000001,40000,17461.35,179305.11,225950.71,29131.92,5646.06,1.065,-29,0.1,0.151470588,75.9,15.8,95.36423841,36.90520096,3.398900032,Pre_Launch,Summer,11.75,23.82,40.64,59.5,-0.14,1.34,-0.5,-0.78,1.5,-0.55
