PAYM,PAYM_I,PAYM_D,PAYM_A,PAYM_R,Press.Direct,Press.Brand,OOH Spend,Radio,TV,Display.Direct,Display.Brand,FTSE ,Libor,Consumer_Conf,InfRate,VF.Share,Con.VF.Yes,Con.VF.No,BAS.VF,VF.Emotion,VF.Perf.Support,Sales.Season,Natural.Season,Vodafone_A,Vodafone_B,Vodafone_C,Vodafone_D,O2_A_diff,O2_B_diff,O2_D_diff,Orange_B_diff,Orange_D_diff,T-Mobile_B_diff
59195,16558,42637,29198,29997,104756.5,1980,41875,15146.16,179305.11,215286.93,11846.22,5668.66,1.065,-29,0.1,0.151470588,75.9,24.3,90.27777778,36.90520096,3.398900032,Pre_Launch,Summer,11.75,23.82,40.64,59.5,-0.14,1.34,-0.5,-0.78,1.5,-0.55
60985,17493,43492,29638,31347,162639.7,0.00000001,0.00000001,15146.16,179305.11,138596.13,11846.22,5546.36,1.065,-29,0.1,0.151470588,85.7,21.3,95.48387097,36.90520096,3.398900032,Pre_Launch,Summer,11.75,23.82,40.64,59.5,-0.14,1.34,-0.5,-0.78,1.5,-0.55
61952,18542,43410,30088,31864,74986.73,18645,0.00000001,15146.16,158229.17,79809.45,14409.55,5698.26,1.0518571,-29,0.3285714,0.148227048,85,16.5,96,35.04057258,3.1609572,Pre_Launch,Summer,11.75,23.82,40.64,59.5,-0.14,1.34,-0.5,-0.78,1.5,-0.55
45572,11149,34423,18565,27007,90460.26,27664,0.00000001,26921.55,130127.93,88101.29,25796.36,5838.9,1.042,-29,0.5,0.145794393,95.2,22.5,96.18320611,33.64210129,2.982500076,Pre_Launch,Summer,11.75,23.82,40.64,59.5,-0.14,1.34,-0.5,-0.78,1.5,-0.55
59198,16575,42623,28009,31189,96393.55,16991,0.00000001,26921.55,130127.93,125379.34,25796.36,5843.32,1.042,-29,0.5,0.145794393,88.2,19.8,91.26984127,33.64210129,2.982500076,Pre_Launch,Summer,11.75,23.82,40.64,59.5,-0.14,1.34,-0.5,-0.78,1.5,-0.55
58952,17468,41484,28500,30452,203003.37,3775,0.00000001,204519.89,130127.93,103317.3,97050.7,5801.86,1.042,-29,0.5,0.145794393,80,23.4,95.8677686,33.64210129,2.982500076,Pre_Launch,Summer,11.75,23.82,40.64,59.5,-0.14,1.34,-0.5,-0.78,1.5,-0.55
56608,17148,39460,27034,29574,90728.4,29047,0.00000001,204519.89,130127.93,119290.6,89017.36,5737.55,1.036,-28.8571429,0.4857143,0.145631492,63.2,18.4,95.93495935,33.55715833,2.958142928,Pre_Launch,Summer,11.75,23.82,40.64,59.5,-0.14,1.34,-0.5,-0.78,1.5,-0.55
53504,15660,37844,26122,27382,28305.9,131211,71926.67,204519.89,174227.72,148046.71,43232.55,5732.08,1,-28,0.4,0.144654088,85.7,16.3,95.1048951,33.04750061,2.812000036,Pre_Launch,Summer,11.75,23.82,40.64,59.5,-0.14,1.34,-0.5,-0.78,1.5,-0.55
67898,15742,52156,29159,38739,49998.3,274657,71926.67,204519.89,174227.72,167418.11,126232,5820.58,1,-28,0.4,0.144654088,62.5,16.8,95.54140127,33.04750061,2.812000036,Pre_Launch,Summer,11.75,23.82,40.64,59.5,-0.14,1.34,-0.5,-0.78,1.5,-0.55
87973,19998,67975,38985,48988,68747.7,264428,72926.67,204519.89,174227.72,156466.17,123932.5,5871.48,1,-28,0.4,0.144654088,75,17.6,94.96402878,33.04750061,2.812000036,Pre_Launch,Summer,13,24,37.25,59.5,-1.39,1.16,-0.5,-0.96,1.5,-0.73
83039,25241,57798,39360,43679,67438.9,149662,68193.33,14061.46,174227.72,105637.25,130536.8,5797.62,1,-28,0.4,0.144654088,69,15.3,93.78881988,33.04750061,2.812000036,Pre_Launch,Autumn,13,24,37.25,59.5,-1.39,1.16,-0.5,-0.96,1.5,-0.73
76246,24877,51369,33494,42752,97690.38,450428,68193.33,14061.46,49779.35,143418.93,65898.45,5830.92,0.9305714,-29.7142857,0.4857143,0.144654088,66.7,16.3,95,33.04750061,2.812000036,Pre_Launch,Autumn,13,24,37.25,59.5,-1.39,1.16,-0.5,-0.96,1.5,-0.73
67721,18096,49625,31411,36310,89738.49,192490,58833.33,14061.46,0.00000001,175237.55,312374.7,5810.36,0.919,-30,0.5,0.146666667,72,24.8,98.29545455,33.12440109,1.727100015,Launch,Autumn,13,24,37.25,59.5,-1.39,1.16,-0.5,-0.96,1.5,-0.73
62153,17324,44829,28721,33432,165533.79,44191,0.00000001,14061.46,0.00000001,159371.44,80354.47,5880.02,0.919,-30,0.5,0.146666667,75.9,17.1,96,33.12440109,1.727100015,Launch,Autumn,13,24,37.25,59.5,-1.39,1.16,-0.5,-0.96,1.5,-0.73
65354,20313,45041,29844,35510,140559.89,774687,0.00000001,14061.46,0.00000001,143193.26,536668.4,5819.46,0.919,-30,0.5,0.146666667,90.5,19.7,96.1038961,33.12440109,1.727100015,Launch,Autumn,13,24,37.25,59.5,-1.39,1.16,-0.5,-0.96,1.5,-0.73
68563,21386,47177,33015,35548,240693.56,477805,671767.33,14061.46,276850.49,118314.29,130852.2,5831.62,0.895,-26.5714286,0.3714286,0.145034014,65.5,17.9,94.73684211,33.54761505,1.976528542,Launch,Autumn,13,24,37.25,59.5,-1.39,1.16,-0.5,-0.96,1.5,-0.73
62306,17934,44372,29373,32933,147239.85,117430,671767.33,14061.46,968976.71,143067.25,120058.8,5812.26,0.863,-22,0.2,0.142857143,75,22.4,94.4,34.11190033,2.309099913,Launch,Autumn,13,24,37.25,59.5,-1.39,1.16,-0.5,-0.96,1.5,-0.73
68014,19975,48039,31653,36361,96992.3,3600,671767.33,43479.76,968976.71,114418.44,120120,5711.8,0.863,-22,0.2,0.142857143,76.5,19.8,93.44262295,34.11190033,2.309099913,Launch,Autumn,13,24,37.25,59.5,-1.39,1.16,-0.5,-0.96,1.5,-0.73
63899,19342,44557,31593,32306,94943.31,131772,0.00000001,14061.46,968976.71,114160.47,637601.5,5769.58,0.863,-22,0.2,0.142857143,70.8,23,94.01709402,34.11190033,2.309099913,Launch,Autumn,13,24,37.25,59.5,-1.39,1.16,-0.5,-0.96,1.5,-0.73
68425,23185,45240,33435,34990,89210.03,122813,221212.83,11775.39,968976.71,137658.76,702877.3,5825.36,0.8608571,-23,0.2428571,0.141510263,87.5,26,92.62295082,33.91198621,2.306771347,Launch,Autumn,13,24,37.25,59.5,-1.39,1.16,-0.5,-0.96,1.5,-0.73
67471,22467,45004,32430,35041,106653.13,32087,221212.83,11775.39,510452.73,109823.81,122713.4,5889.62,0.848,-29,0.5,0.133428981,92,19.2,96.66666667,32.71250153,2.29279995,Launch,Autumn,13,24,37.25,59.5,-1.39,1.16,-0.5,-0.96,1.5,-0.73
66697,22024,44673,32433,34264,163846.95,0.00000001,465336.38,11775.39,510452.73,100856.76,121024.6,5928.78,0.848,-29,0.5,0.133428981,76.5,16.8,95.14563107,32.71250153,2.29279995,Launch,Autumn,13,24,37.25,59.5,-1.39,1.16,-0.5,-0.96,1.5,-0.73
74132,25164,48968,39438,34694,19093.25,0.00000001,244123.54,0.00000001,510452.73,97685.4,89665.77,5941.58,0.848,-29,0.5,0.133428981,70,13.4,94.26751592,32.71250153,2.29279995,Launch,Autumn,13,24,37.25,59.5,-1.39,1.16,-0.5,-0.96,1.5,-0.73
43242,17088,26154,21860,21382,2062.53,0.00000001,244123.54,0.00000001,510452.73,116085.02,38840.8,5999.733333,0.8346667,-27.75,0.0833333,0.133428981,65,26.6,91.90751445,32.71250153,2.29279995,Launch,Winter,13,24,37.25,59.5,-1.39,1.16,-0.5,-0.96,1.5,-0.73
46642,16499,30143,23429,23213,35941.59,0.00000001,92679.37,0.00000001,218765.46,63181.68,18276.1,6056.283333,0.8231111,-26.6666667,-0.2777778,0.118479709,91.7,20.4,91.30434783,33.86807142,2.340299913,Launch,Winter,13,24,37.25,59.5,-1.39,1.16,-0.5,-0.96,1.5,-0.73
50580,16320,34260,24267,26313,159983.5,20286,0.00000001,105761.08,0.00000001,54288.71,490890.8,6123.2,0.816,-26,-0.5,0.1125,70.6,21.5,92.43697479,34.33029938,2.359299898,Launch,Winter,13,24,37.25,59.5,-2.72,-0.11,-0.5,-0.96,1.5,-0.73
40214,12971,27243,18395,21819,80617.76,69375,202475,105761.08,0.00000001,72329.36,490890.8,6221.44,0.816,-26,-0.5,0.1125,70.6,18.3,90.90909091,34.33029938,2.359299898,Launch,Winter,13,24,37.25,59.5,-2.72,-0.11,-0.5,-0.96,1.5,-0.73
47977,14569,33408,22144,25833,109486.24,37046,202475,105761.08,0.00000001,71289.04,581438.7,6316.16,0.8005714,-26,-0.1571429,0.1125,78.6,18.5,90.5982906,34.33029938,2.359299898,Launch,Winter,13,24,37.25,59.5,-2.72,-0.11,-0.5,-0.96,1.5,-0.73
47040,14069,32971,19643,27397,90321.2,62439,250976.67,105761.08,0.00000001,68933.29,554563.9,6263.44,0.762,-26,0.7,0.123579147,92.3,17.5,93.5483871,33.70444271,2.039185626,Post_Launch,Winter,13,24,37.25,59.5,-2.72,-0.11,-0.5,-0.96,1.5,-0.73
50844,15781,35063,24064,26780,81180.8,51583,48501.67,116176.16,0.00000001,73030.13,556842.3,6326.06,0.762,-26,0.7,0.151277014,75,24.8,93.61702128,32.13980103,1.238899946,Post_Launch,Winter,13,24,37.25,59.5,-2.72,-0.11,-0.5,-0.96,1.5,-0.73
53343,18206,35137,26644,26699,89379.5,46323,192449.67,0.00000001,0.00000001,76767.9,554451.7,6343.98,0.762,-26,0.7,0.151277014,83.3,12.8,96.37681159,32.13980103,1.238899946,Post_Launch,Winter,13,24,37.25,59.5,-2.72,-0.11,-0.5,-0.96,1.5,-0.73
55916,19363,36553,27558,28358,100975.1,2395,151805.14,0.00000001,0.00000001,81884.76,598677.3,6338.22,0.7542857,-26,0.5857143,0.151277014,68,21.9,94.44444444,32.13980103,1.238899946,Post_Launch,Winter,13,24,37.25,59.5,-2.72,-0.11,-0.5,-0.96,1.5,-0.73
49512,20360,29152,21813,27699,90579.5,0.00000001,151805.14,26440.86,0.00000001,122816.85,573674.5,6355.4,0.76,-26,0.8,0.145573047,69.6,14.5,92.45283019,32.31865801,1.58915707,Post_Launch,Winter,13,24,37.25,59.5,-1.81,0.38,-1.5,-0.96,1.5,-0.73
61010,20444,40566,27906,33104,160988.4,0.00000001,151805.14,26440.86,0.00000001,105868.98,113048.3,6345.6,0.74,-26,0.4,0.131313131,86.4,18.3,95,32.76580048,2.464799881,Post_Launch,Winter,13,24,37.25,59.5,-1.81,0.06,-1.5,-0.42,1.5,-0.03
56972,17135,39837,26039,30933,249285.49,0.00000001,460887.05,26440.86,0.00000001,78121.19,142878.6,6503.6,0.74,-26,0.4,0.131313131,69.6,27,95.51282051,32.76580048,2.464799881,Post_Launch,Winter,13,24,37.25,59.5,-1.81,0.06,-1.5,-0.42,1.5,-0.03
49126,16026,33100,22302,26824,272973.38,94387,316939.05,27587.24,0.00000001,105996.78,142805.4,6457.9,0.74,-26,0.4,0.131313131,89.5,19.3,92.55319149,32.76580048,2.464799881,Post_Launch,Winter,13,24,37.25,59.5,-0.3,-0.4,-5,-0.42,1.5,-0.03
59365,20528,38837,25881,33484,235655.71,537930,397900.2,1146.38,0.00000001,133160.49,68078.8,6378.4,0.74,-26,0.4,0.131313131,79.2,23.2,94.71153846,32.76580048,2.464799881,Post_Launch,Spring,13,24,37.25,59.5,-1.81,0.06,-1.5,-0.42,1.5,-0.03
45159,14725,30434,19063,26096,82304.5,138591,240016.87,1146.38,183254.94,145782.54,108854.9,6490.7,0.74,-26,0.4,0.119901876,72.7,20.8,94.6969697,35.37614223,2.45005703,Post_Launch,Spring,13,24.46,38.25,52,-1.81,-0.4,6,-0.88,9,-0.49
58181,17618,40563,24084,34097,93311.7,67701,322443.33,1146.38,256556.92,155161.14,18366.37,6276.9,0.72,-27,0.3,0.118,80.8,17,96.77419355,35.81119919,2.447599888,Post_Launch,Spring,13,24.46,38.25,52,-1.81,-0.4,6,-0.88,9,-0.49
51132,14394,36738,21997,29135,89956.1,67726,318093.33,1146.38,256556.92,159342.54,15596.3,6343.6,0.72,-27,0.3,0.118,78.3,21.1,94.26751592,35.81119919,2.447599888,Post_Launch,Spring,13,24.46,38.25,52,-1.81,-0.4,6,-0.88,9,-0.49
53407,15605,37802,22924,30483,162046.1,0.00000001,336307.33,1146.38,256556.92,152578.78,15596.3,6280.6,0.72,-27,0.3,0.118,75,20,95.56962025,35.81119919,2.447599888,Post_Launch,Spring,13,24.46,38.25,52,-1.81,-0.4,6,-0.88,9,-0.49
60642,17707,42935,26052,34590,93537.6,0.00000001,187399.75,1146.38,146603.95,209022.51,14655.14,6458,0.72,-27,0.3,0.131466437,90,21.3,93.33333333,33.92765645,2.560685635,Post_Launch,Spring,13,24.46,38.25,52,-1.81,-0.4,6,-0.88,9,-0.49
53950,14171,39779,24136,29814,107897.1,0.00000001,187399.75,1146.38,0.00000001,237419.98,12449.74,6557.3,0.69,-22,0.2,0.141566265,73.7,17.4,96.2962963,32.51499939,2.645499945,Post_Launch,Spring,13,24.46,38.25,52,-1.81,-0.4,4,-0.88,9,-0.49
60025,17204,42821,26013,34012,176690.5,0.00000001,78902.15,1146.38,0.00000001,156572.21,20221.29,6631.8,0.69,-22,0.2,0.141566265,76.5,13.7,93.96551724,32.51499939,2.645499945,Post_Launch,Spring,13,24.46,38.25,52,-1.81,-0.4,4,-0.88,9,-0.49
68502,21569,46933,31516,36986,153646.2,94498,78902.15,1146.38,0.00000001,187711.01,20221.29,6755.6,0.69,-22,0.2,0.141566265,64,13.3,92.74193548,32.51499939,2.645499945,Post_Launch,Spring,13,24.46,38.25,52,0.25,-0.15,0,-0.85,0,-1.78
68953,23043,45910,33168,35785,51583.6,339551,78902.15,0.00000001,0.00000001,198843.69,20221.29,6762,0.69,-22,0.2,0.176067908,94.4,14.9,96.72131148,33.7439706,3.255271401,Post_Launch,Spring,13,24.46,38.25,52,0.25,-0.15,0,-0.85,0,-1.78
62333,21454,40879,31485,30848,142282.1,0.00000001,120718.82,0.00000001,0.00000001,5624.725213,43369.575,6525.1,0.68,-21,-0.2,0.181818182,73.9,13.6,94.54545455,33.94879913,3.356899977,Post_Launch,Spring,13,24.46,38.25,52,0.25,-0.15,0,-0.85,0,-1.78
70291,24305,45986,36074,34217,74994.1,0.00000001,120718.82,0.00000001,0.00000001,5624.725213,78504.61529,6400.5,0.68,-21,-0.2,0.181818182,76,15.5,94.41624365,33.94879913,3.356899977,Pre_Launch,Spring,13,24.46,38.25,52,0.25,-0.15,0,-0.85,0,-1.78
65753,24259,41494,34445,31308,55219.5,67892,224185.49,0.00000001,0.00000001,35019.17463,85932.92957,6330.5,0.68,-21,-0.2,0.181818182,77.8,20.5,91.40625,33.94879913,3.356899977,Pre_Launch,Spring,13,24.46,38.25,52,0.25,-0.15,0,-0.85,0,-1.78
70658,26524,44134,37496,33162,71404.8,190354,103466.67,0.00000001,0.00000001,39918.24953,81522.33186,6029.1,0.68,-21,-0.2,0.181818182,74.1,17.2,95.78947368,33.94879913,3.356899977,Pre_Launch,Summer,13,24.46,38.25,52,0.25,-0.15,0,-0.85,0,-1.78
61165,19653,41512,32567,28598,157595,173265,200576.02,0.00000001,0.00000001,35097.05649,55098.64543,6307.8,0.68,-21,-0.2,0.152958153,83.3,21.6,89.62264151,30.74531337,1.948957171,Pre_Launch,Summer,13,24.46,38.25,52,0.25,-0.15,0,-0.85,0,-1.78
58189,18884,39305,31088,27101,125225.23,169513,208138.69,0.00000001,0.00000001,40812.08691,53411.21586,6450.1,0.68,-16,-0.1,0.148148148,70.4,19.4,87.35632184,30.21139908,1.714300036,Pre_Launch,Summer,13,24.46,38.25,52,0.25,-0.15,0,-0.85,0,-1.78
43487,14395,29092,24002,19485,119032.54,124281,59468.2,0.00000001,0.00000001,57062.48611,63231.58814,6586.1,0.68,-16,-0.1,0.148148148,66.7,22.3,86.86131387,30.21139908,1.714300036,Pre_Launch,Summer,13,24.46,38.25,52,0.25,-0.15,0,-0.85,0,-1.78
67333,19437,47896,31059,36274,118369.26,101077,0.00000001,0.00000001,0.00000001,59797.54973,74726.69614,6623.2,0.68,-16,-0.1,0.148148148,72.4,12.9,87.57062147,30.21139908,1.714300036,Pre_Launch,Summer,13,24.46,38.25,52,0.25,-0.15,0,-0.85,0,-1.78
67533,20094,47439,32811,34722,76851.98,29906,0.00000001,0.00000001,192629.0323,51870.19176,75196.55405,6560.3,0.68,-16,-0.1,0.14675521,86.4,13.6,93.16239316,31.16985648,1.539314304,Pre_Launch,Summer,13,24.46,38.25,52,0.25,-0.15,0,-0.85,0,-1.78
60472,16318,44154,29706,30766,57498.5,388921,85500,0.00000001,449467.7419,148560.9417,72949.76795,6619.6,0.67,-13,0.6,0.144897959,76.2,18.2,89,32.44779968,1.305999994,Pre_Launch,Summer,13,24.46,38.25,52,0.25,-0.15,0,-0.85,0,-1.78
62351,17601,44750,31274,31077,68718.9,319446,712117.21,120000,449467.7419,328219.092,65813.236,6574.3,0.67,-13,0.6,0.144897959,50,19.5,88.88888889,32.44779968,1.305999994,Pre_Launch,Summer,13,24.46,38.25,52,0.25,-0.15,0,-0.85,0,-1.78
60143,17314,42829,29806,30337,76875.4,125306,797553.41,140000,449467.7419,241327.3888,68279.75743,6465.7,0.67,-13,0.6,0.144897959,87.5,17.9,87.59124088,32.44779968,1.305999994,Pre_Launch,Summer,13,24.46,38.25,52,0.25,-0.15,0,-0.85,0,-1.78
34762,7477,27285,14005,20757,74663.6,549100,918799.7,40000,449467.7419,30405.70854,54258.80857,6441,0.67,-13,0.6,0.144897959,80,23.9,88.13559322,32.44779968,1.305999994,Pre_Launch,Summer,13,24.46,38.25,52,0.25,-0.15,0,-0.85,0,-1.78
52233,14032,38442,23970,28504,74492.5,325188,806081.85,0.00000001,822227.75,0.00000001,51268.65743,6506.2,0.65,-10,0.4,0.160824742,64.3,12.5,89.51612903,28.21990013,2.868099928,Pre_Launch,Summer,13,24.46,40.05,53.25,0,1.12,-1.25,-0.85,-1.25,-1.78
49750,16537,34006,25341,25202,68393.5,269626,337751.96,0.00000001,822227.75,0.00000001,62366.78643,6530.7,0.65,-10,0.4,0.160824742,52.9,13.3,87.82051282,28.21990013,2.868099928,Pre_Launch,Summer,13,24.46,40.05,53.25,0,1.12,-1.25,-0.85,3.25,-1.78
77502,22171,57288,39332,40127,90085.8,17000,184530.15,0.00000001,822227.75,0.00000001,74892.52314,6622.9,0.65,-10,0.4,0.160824742,77.8,20,86.15384615,28.21990013,2.868099928,Pre_Launch,Summer,13,24.46,40.05,53.25,0,1.12,-1.25,-0.85,3.25,-1.78
79064,26091,54806,40166,40731,188293.35,104926,100759.35,3796.5,822227.75,6176.628592,80372.08729,6557.4,0.65,-10,0.4,0.160824742,68.8,13.4,85.79234973,28.21990013,2.868099928,Pre_Launch,Autumn,13,24.46,40.05,53.25,0,1.12,-1.25,-0.85,3.25,-1.78
65769,20712,45041,32171,33582,113962.3,106879,82852.21,26575.5,0.00000001,2470.651437,78592.14603,6462.2,0.65,-10,0.4,0.166639582,64.3,22.1,84.07079646,27.53018515,2.04860001,Pre_Launch,Autumn,13,24.46,40.05,53.25,0,1.12,-1.25,-0.85,3.25,-1.78
35308,10214,25094,15937,19371,123171.06,170968,82852.21,22779,0.00000001,0.00000001,73765.50569,6437.3,0.62,-11,0.1,0.168965517,66.7,15.8,82.8125,27.25429916,1.720800042,Launch,Autumn,13,24.46,40.05,53.25,0,1.12,-1.25,-0.85,3.25,-1.78
59695,19944,39751,26258,33437,297685.47,357244,82852.21,21932.52632,0.00000001,0.00000001,80974.43686,6507.7,0.62,-11,0.1,0.168965517,66.7,9.9,88.14814815,27.25429916,1.720800042,Launch,Autumn,13,24.46,40.05,53.25,0,1.12,-1.25,-0.85,3.25,-1.78
73016,22313,50703,34690,38326,408322.09,191572,167238.83,51175.89474,0.00000001,0.00000001,99028.905,6654.2,0.62,-11,0.1,0.168965517,61.1,14.4,86.81318681,27.25429916,1.720800042,Launch,Autumn,13,25,39.86,53.25,0,0.58,-1.25,-1.38,-1.25,-2.32
81258,25874,55384,39453,41805,201203.06,116880,181303.27,51175.89474,103157.8947,0.00000001,112638.4549,6725.8,0.62,-11,0.1,0.17395842,67.9,14.5,88.39779006,27.8333277,1.978200044,Launch,Autumn,13,25,39.86,53.25,0,0.58,-1.25,-1.38,-1.25,-2.32
67702,22364,45338,34519,33183,174467.28,70245,265961.08,63008.78098,490655.0853,9194.029934,88761.00386,6763.6,0.59,-12,0.1,0.186440678,87,17,88.20224719,29.28089905,2.621700048,Launch,Autumn,13,25,39.86,53.25,0,0.58,-1.25,-1.38,-1.25,-2.32
74969,23657,51312,36751,38218,220361.51,36636,249853.5,103718.5784,512255.4942,21452.73651,83803.08871,6728.4,0.59,-12,0.1,0.186440678,77.8,20.6,90.51724138,29.28089905,2.621700048,Launch,Autumn,13,25,39.86,53.25,0,0.58,-1.25,-1.38,-1.25,-2.32
66490,19574,46916,28764,37726,117303.67,162478,249853.5,111596.406,512255.4942,53329.07435,75568.72143,6723.5,0.59,-12,0.1,0.186440678,57.9,13.5,89.81481481,29.28089905,2.621700048,Launch,Autumn,13,25,39.86,53.25,0,0.58,-1.25,-1.38,-1.25,-2.32
52755,11101,41654,14421,38334,159357.41,264223,249853.5,111596.406,512255.4942,89795.11522,80284.25014,6694.6,0.59,-12,0.1,0.186440678,63.6,22.1,88.63636364,29.28089905,2.621700048,Launch,Autumn,13,25,39.86,53.25,0,0.58,-1.25,-1.38,-1.25,-2.32
118732,40019,78713,50539,68193,122839.62,200978,159744,87402.85762,512255.4942,128900.3651,75305.48829,6595.3,0.58,-13,0.5,0.198198198,78.6,19,94.25287356,29.80660057,2.94659996,Launch,Autumn,13,25,39.86,53.25,0,0.58,-1.25,-1.38,-1.25,-2.32
67699,22258,45441,28590,39109,103826.32,55262,144725.75,15755.65517,202781.81,97570.21343,84391.13943,6559.5,0.58,-13,0.5,0.198198198,81,18.9,91.37931034,29.80660057,2.94659996,Launch,Autumn,13,25,39.86,53.25,0,0.58,-1.25,-1.38,-1.25,-2.32
137458,46787,90671,63852,73606,39349.92,0.00000001,245604.39,0.00000001,151202.8626,57900.46812,109504.7126,6522.2,0.58,-13,0.5,0.198198198,78.6,17.1,89.43089431,29.80660057,2.94659996,Launch,Autumn,13,25,39.86,53.25,0,0.58,-1.25,-1.38,-1.25,-2.32
93908,32221,61687,40697,53211,187696.8,204175,262417.5,0.00000001,334495.1703,33363.18275,148000.1314,6678.6,0.58,-13,0.5,0.198198198,63.9,18.5,89.24731183,29.80660057,2.94659996,Launch,Winter,13,25,39.86,53.25,0,0.58,-1.25,-1.38,-1.25,-2.32
72360,25048,47312,35495,36865,177777.4,149021,250248.21,27906.97674,299810.0487,15028.96262,119257.2601,6731.3,0.58,-13,0.5,0.209906584,81.8,19.8,88.19444444,30.25642858,3.031285695,Launch,Winter,13,25,39.86,53.25,0,0.58,-1.25,-1.38,-1.25,-2.32
77143,28636,48507,39800,37343,170883.4,153325,248220,48837.2093,36658.46154,0.00000001,87026.91629,6730.7,0.58,-7,-0.8,0.218687873,75,11.9,85.6,30.59379959,3.094799995,Launch,Winter,13,25,39.86,53.25,0,0.58,-1.25,-1.38,-1.25,-2.32
59479,18998,40481,29412,30067,81435.6,0.00000001,201731.57,48837.2093,0.00000001,0.00000001,74580.13043,6757.2,0.58,-7,-0.8,0.218687873,76.2,21.4,84.31372549,30.59379959,3.094799995,Launch,Winter,13,25,39.86,53.25,0,-0.28,-1.25,-1.45,-0.26,-1.01
78110,28512,49598,39583,38527,210908.6,55782,152613.5,48837.2093,0.00000001,0.00000001,65401.98257,6836.7,0.58,-7,-0.8,0.218687873,90.9,17.2,87.67123288,30.59379959,3.094799995,Launch,Winter,13,25,39.86,53.25,0,-0.28,-1.25,-1.45,-0.26,-1.01
76803,28306,47916,41141,35081,341337.7,44952,21801.93,48837.2093,0.00000001,0.00000001,106788.8867,6550.7,0.58,-7,-0.8,0.218687873,73.3,23,90.38461538,30.59379959,3.094799995,Post_Launch,Winter,13,25,39.86,53.25,0,-0.28,-1.25,-1.45,-0.26,-0.65
